name,sku,_type,visibility,_category,brands,description,specifications,features,image,price,short_description,weight,qty,_attribute_set,status,tax_class_id,is_in_stock,url_key,url_path,_store,_root_category,_product_websites,created_at,updated_at,options_container,has_options,required_options,size,small_image,thumbnail,use_config_qty_increments,qty_increments,_media_attribute_id,_media_image,_media_position,_media_is_disabled,_super_products_sku,_super_attribute_code,_super_attribute_option,_super_attribute_price_corr
Lumex ColorSelect Adult Walker with WheelsLumex ColorSelect Adult Walker with Wheels,716270R-1O,simple,4,Weel Cair,Lumex,"
                                    <h2>Description</h2>
                                    <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-description"">
                                        <span class=""glyphicon glyphicon-plus""></span>
                                    </button>
                                    <div class=""mobile-description collapse collapsible"" itemprop=""description"">The Lumex ColorSelect Adult Walker with Wheels is made from sturdy 1&quot; aluminum tubing which provides maximum strength while remaining lightweight. A dual-release folding mechanism enables user to fold the walker sides independently for easy storage. Also, features 5&quot; front fixed wheels with glide tips that replace the rear leg rubber tips to enhance walker maneuverability on all surfaces.</div>
                                ","
        <h2>Specifications</h2>
                <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-specifications"">
            <span class=""glyphicon glyphicon-plus""></span>
        </button>
                <table class=""specifications mobile-specifications collapse collapsible"">
            
                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Weight Capacity</td>
                        <td class=""tdValue"">300 lbs.</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Product Weight</td>
                        <td class=""tdValue"">6 lbs.</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Overall Width</td>
                        <td class=""tdValue"">25.5&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Overall Length</td>
                        <td class=""tdValue"">20&quot;</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Overall Height</td>
                        <td class=""tdValue"">39&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Max. Handle Height</td>
                        <td class=""tdValue"">39&quot;</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Min. Handle Height</td>
                        <td class=""tdValue"">32&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Width Between Handles</td>
                        <td class=""tdValue"">18&quot;</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Frame Color</td>
                        <td class=""tdValue"">Silver</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Number of Wheels</td>
                        <td class=""tdValue"">2</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Front Wheel Size</td>
                        <td class=""tdValue"">5&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">HCPCS</td>
                        <td class=""tdValue"">E0143</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Warranty on Frame</td>
                        <td class=""tdValue"">One Year Limited</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Shipping Weight</td>
                        <td class=""tdValue"">9 lbs.</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Box Length</td>
                        <td class=""tdValue"">26&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Box Width</td>
                        <td class=""tdValue"">6&quot;</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Box Height</td>
                        <td class=""tdValue"">22&quot;</td>
                    </tr>
                                    </table>
    ","
                                    <h2>Features</h2>
                                    <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-features"">
                                        <span class=""glyphicon glyphicon-minus""></span>
                                    </button>
                                    <div class=""mobile-features collapse collapsible"" itemprop=""description""><ul>
  <li>Sturdy 1&quot; aluminum tubing
  </li>
  <li>Lightweight
  </li>
  <li>Dual-release folding mechanism
  </li>
  <li>Front fixed wheels
  </li>
  <li>Glide tips
  </li>
  <li>6 color choices
  </li>
</ul></div>
                                ",/./images/1480687831-lumexcolor-2.jpg,49,"
                                    <h2>Description</h2>
                                    <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-description"">
                                        <span class=""glyphicon glyphicon-plus""></span>
                                    </button>
                                    <div class=""mobile-description collapse collapsible"" itemprop=""description"">The Lumex ColorSelect Adult Walker with Wheels is made from sturdy 1&quot; aluminum tubing which provides maximum strength while remaining lightweight. A dual-release folding mechanism enables user to fold the walker sides independently for easy storage. Also, features 5&quot; front fixed wheels with glide tips that replace the rear leg rubber tips to enhance walker maneuverability on all surfaces.</div>
                                ",0,999,Default,1,0,1,lumex-colorselect-adult-walker-with-wheels,lumex-colorselect-adult-walker-with-wheels.html,,Default Category,base,12/2/2016,12/2/2016,Product Info Column,0,0,,/./images/1480687831-lumexcolor-2.jpg,/./images/1480687831-lumexcolor-2.jpg,1,0,88,/./images/1480687831-lumexcolor-2.jpg,1,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/./images/1480687831-lumexcolor-3.jpg,2,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/./images/1480687831-lumexcolor-4.jpg,3,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/./images/1480687831-lumexcolor-5.jpg,4,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/./images/1480687831-lumexcolor-6.jpg,5,0,,,,
Invacare Rollite WalkerInvacare Rollite Walker,65100RO,simple,4,Weel Cair,Invacare,"
                                    <h2>Description</h2>
                                    <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-description"">
                                        <span class=""glyphicon glyphicon-plus""></span>
                                    </button>
                                    <div class=""mobile-description collapse collapsible"" itemprop=""description""><p>
  The Invacare Rollite Rollator is designed for comfort and function. The flexible backrest offers maximum stability and padding, while the ergonomic handbrakes lock the rear wheels for safety. The lightweight aluminum frame combined with the rollators ability to fold into a compact unit make it ideal for easy storage and transportation.
</p>
<p>
  Available in your choice of standard 5&quot; caster wheels or extra large 8&quot; spoked wheels.
</p></div>
                                ","
        <h2>Specifications</h2>
                <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-specifications"">
            <span class=""glyphicon glyphicon-plus""></span>
        </button>
                <table class=""specifications mobile-specifications collapse collapsible"">
            
                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Weight Capacity</td>
                        <td class=""tdValue"">300 lbs.</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Product Weight</td>
                        <td class=""tdValue"">13 lbs.</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Seat Width</td>
                        <td class=""tdValue"">17&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Seat Depth</td>
                        <td class=""tdValue"">9.5&quot;</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Seat-to-Floor Height</td>
                        <td class=""tdValue"">19&quot; - 23&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Overall Width</td>
                        <td class=""tdValue"">27&quot;</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Overall Length</td>
                        <td class=""tdValue"">26&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Overall Height</td>
                        <td class=""tdValue"">36&quot;</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Max. Handle Height</td>
                        <td class=""tdValue"">36&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Min. Handle Height</td>
                        <td class=""tdValue"">32&quot;</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Width Between Handles</td>
                        <td class=""tdValue"">18&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Frame Color</td>
                        <td class=""tdValue"">Blue</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Number of Wheels</td>
                        <td class=""tdValue"">4</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Front Wheel Size</td>
                        <td class=""tdValue"">5&quot;</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Rear Wheel Size</td>
                        <td class=""tdValue"">5&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">HCPCS</td>
                        <td class=""tdValue"">E0143, E0156</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Warranty on Frame</td>
                        <td class=""tdValue"">Lifetime Limited</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Shipping Weight</td>
                        <td class=""tdValue"">16 lbs.</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Box Length</td>
                        <td class=""tdValue"">26&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Box Width</td>
                        <td class=""tdValue"">10&quot;</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Box Height</td>
                        <td class=""tdValue"">22&quot;</td>
                    </tr>
                                    </table>
    ","
                                    <h2>Features</h2>
                                    <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-features"">
                                        <span class=""glyphicon glyphicon-minus""></span>
                                    </button>
                                    <div class=""mobile-features collapse collapsible"" itemprop=""description""><ul>
  <li>Ergonomic loop hand brakes - squeeze to brake, flip down to apply wheel locks
  </li>
  <li>Flexible backrest for comfort
  </li>
  <li>Flip-up seat with built-in handle
  </li>
  <li>Folds into compact unit for storage and transport
  </li>
  <li>Lightweight aluminium frame
  </li>
  <li>Free Shipping
  </li>
</ul></div>
                                ",/./images/1480687831-65100_400_a-1.jpg,89.99,"
                                    <h2>Description</h2>
                                    <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-description"">
                                        <span class=""glyphicon glyphicon-plus""></span>
                                    </button>
                                    <div class=""mobile-description collapse collapsible"" itemprop=""description""><p>
  The Invacare Rollite Rollator is designed for comfort and function. The flexible backrest offers maximum stability and padding, while the ergonomic handbrakes lock the rear wheels for safety. The lightweight aluminum frame combined with the rollators ability to fold into a compact unit make it ideal for easy storage and transportation.
</p>
<p>
  Available in your choice of standard 5&quot; caster wheels or extra large 8&quot; spoked wheels.
</p></div>
                                ",0,999,Default,1,0,1,invacare-rollite-walker,invacare-rollite-walker.html,,Default Category,base,12/2/2016,12/2/2016,Product Info Column,0,0,,/./images/1480687831-65100_400_a-1.jpg,/./images/1480687831-65100_400_a-1.jpg,1,0,88,/./images/1480687831-65100_400_a-1.jpg,1,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/./images/1480687831-65100r_400_a.jpg,2,0,,,,
"Drive Folding Steel Walker, Two Button with 5"" Wheels (case of 4)Drive Folding Steel Walker, Two Button with 5"" Wheels (case of 4)",10244-4O,simple,4,Weel Cair,Drive,"
                                    <h2>Description</h2>
                                    <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-description"">
                                        <span class=""glyphicon glyphicon-plus""></span>
                                    </button>
                                    <div class=""mobile-description collapse collapsible"" itemprop=""description""><p>For a safe, convenient aid to performing daily activities, a walker can be the ideal solution. Drive&#x2019;s new Folding Steel Walker combines the strength and durability of steel construction with the lightweight ease of use found in aluminum walkers.</p></div>
                                ","
        <h2>Specifications</h2>
                <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-specifications"">
            <span class=""glyphicon glyphicon-plus""></span>
        </button>
                <table class=""specifications mobile-specifications collapse collapsible"">
            
                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Weight Capacity</td>
                        <td class=""tdValue"">350 lbs.</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Product Weight</td>
                        <td class=""tdValue"">8 lbs.</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Overall Width</td>
                        <td class=""tdValue"">24&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Max. Handle Height</td>
                        <td class=""tdValue"">39&quot;</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Min. Handle Height</td>
                        <td class=""tdValue"">32&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Width Between Handles</td>
                        <td class=""tdValue"">17&quot;</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Frame Color</td>
                        <td class=""tdValue"">Chrome</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Number of Wheels</td>
                        <td class=""tdValue"">2</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Warranty on Frame</td>
                        <td class=""tdValue"">Lifetime Limited</td>
                    </tr>
                                    </table>
    ","
                                    <h2>Features</h2>
                                    <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-features"">
                                        <span class=""glyphicon glyphicon-minus""></span>
                                    </button>
                                    <div class=""mobile-features collapse collapsible"" itemprop=""description""><ul>
<li>Vinyl-contoured hand grip</li>
<li>Easy push-button mechanisms</li>
<li>Greater stability while standing</li>
<li>Sturdy 1&quot; diameter steel construction</li>
<li>Comes with wheels. (Replacement wheels item # 10109)</li>
</ul></div>
                                ",/./images/1480687831-10244-2.jpg,165,"
                                    <h2>Description</h2>
                                    <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-description"">
                                        <span class=""glyphicon glyphicon-plus""></span>
                                    </button>
                                    <div class=""mobile-description collapse collapsible"" itemprop=""description""><p>For a safe, convenient aid to performing daily activities, a walker can be the ideal solution. Drive&#x2019;s new Folding Steel Walker combines the strength and durability of steel construction with the lightweight ease of use found in aluminum walkers.</p></div>
                                ",0,999,Default,1,0,1,drive-folding-steel-walker-two-button-with-5-wheels,drive-folding-steel-walker-two-button-with-5-wheels.html,,Default Category,base,12/2/2016,12/2/2016,Product Info Column,0,0,,/./images/1480687831-10244-2.jpg,/./images/1480687831-10244-2.jpg,1,0,88,/./images/1480687831-10244-2.jpg,1,0,,,,
Deluxe Two Button Folding WalkerDeluxe Two Button Folding Walker,10200-1O,simple,4,Weel Cair,Drive,"
                                    <h2>Description</h2>
                                    <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-description"">
                                        <span class=""glyphicon glyphicon-plus""></span>
                                    </button>
                                    <div class=""mobile-description collapse collapsible"" itemprop=""description"">For a safe, convenient aid to performing daily activities, a walker can be the ideal solution. Drive&apos;s new Deluxe Folding Walker combines the strength and durability with lightweight ease of use. The walker features a unique push button mechanism for easy folding. Its U-shaped frame offers greater clearance while its enhanced cross-frame design provides you with greater stability. The Folding Aluminum Walker&apos;s contoured hand grip and adjustable height make it comfortable to use.</div>
                                ","
        <h2>Specifications</h2>
                <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-specifications"">
            <span class=""glyphicon glyphicon-plus""></span>
        </button>
                <table class=""specifications mobile-specifications collapse collapsible"">
            
                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Weight Capacity</td>
                        <td class=""tdValue"">350 lbs.</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Product Weight</td>
                        <td class=""tdValue"">6 lbs.</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Overall Width</td>
                        <td class=""tdValue"">22&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Overall Length</td>
                        <td class=""tdValue"">15.5&quot;</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Max. Handle Height</td>
                        <td class=""tdValue"">39&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Min. Handle Height</td>
                        <td class=""tdValue"">32&quot;</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Width Between Handles</td>
                        <td class=""tdValue"">17&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Frame Color</td>
                        <td class=""tdValue"">Chrome</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Warranty on Frame</td>
                        <td class=""tdValue"">Lifetime Limited</td>
                    </tr>
                                    </table>
    ","
                                    <h2>Features</h2>
                                    <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-features"">
                                        <span class=""glyphicon glyphicon-minus""></span>
                                    </button>
                                    <div class=""mobile-features collapse collapsible"" itemprop=""description""><ul><li>Each side operates independently to allow easy movement through narrow spaces and greater stability while standing</li><li>Easy push-button mechanisms may be operated by fingers, palms or side of hand</li><li>Sturdy 1&#x2033; diameter, aluminum construction ensures maximum strength while remaining lightweight</li><li>The patient is able to bring the walker closer to assist in standing because of the improved crossframe</li><li>Unique U-shaped frame design creates greater clearance</li></ul></div>
                                ",/./images/1480687831-10200-1.jpg,42.89,"
                                    <h2>Description</h2>
                                    <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-description"">
                                        <span class=""glyphicon glyphicon-plus""></span>
                                    </button>
                                    <div class=""mobile-description collapse collapsible"" itemprop=""description"">For a safe, convenient aid to performing daily activities, a walker can be the ideal solution. Drive&apos;s new Deluxe Folding Walker combines the strength and durability with lightweight ease of use. The walker features a unique push button mechanism for easy folding. Its U-shaped frame offers greater clearance while its enhanced cross-frame design provides you with greater stability. The Folding Aluminum Walker&apos;s contoured hand grip and adjustable height make it comfortable to use.</div>
                                ",0,999,Default,1,0,1,deluxe-two-button-folding-walker,deluxe-two-button-folding-walker.html,,Default Category,base,12/2/2016,12/2/2016,Product Info Column,0,0,,/./images/1480687831-10200-1.jpg,/./images/1480687831-10200-1.jpg,1,0,88,/./images/1480687831-10200-1.jpg,1,0,,,,
Drive Heavy Duty Bariatric WalkerDrive Heavy Duty Bariatric Walker,10220-1O,simple,4,Weel Cair,Drive,"
                                    <h2>Description</h2>
                                    <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-description"">
                                        <span class=""glyphicon glyphicon-plus""></span>
                                    </button>
                                    <div class=""mobile-description collapse collapsible"" itemprop=""description"">The Bariatric Aluminum Two Button Folding Walker by Drive Medical now comes in a wider and deeper frame designed to accommodate individuals up to 500 pounds. The precision design provides additional strength while adding minimal weight to the walker. The &quot;U&quot; brace, steel legs and side brace ensure security and stability.</div>
                                ","
        <h2>Specifications</h2>
                <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-specifications"">
            <span class=""glyphicon glyphicon-plus""></span>
        </button>
                <table class=""specifications mobile-specifications collapse collapsible"">
            
                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Weight Capacity</td>
                        <td class=""tdValue"">500 lbs.</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Product Weight</td>
                        <td class=""tdValue"">9 lbs.</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Overall Width</td>
                        <td class=""tdValue"">25.2&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Overall Length</td>
                        <td class=""tdValue"">20&quot;</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Max. Handle Height</td>
                        <td class=""tdValue"">39&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Min. Handle Height</td>
                        <td class=""tdValue"">32&quot;</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Width Between Handles</td>
                        <td class=""tdValue"">20.5&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Frame Color</td>
                        <td class=""tdValue"">Chrome</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Warranty on Frame</td>
                        <td class=""tdValue"">Lifetime Limited</td>
                    </tr>
                                    </table>
    ","
                                    <h2>Features</h2>
                                    <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-features"">
                                        <span class=""glyphicon glyphicon-minus""></span>
                                    </button>
                                    <div class=""mobile-features collapse collapsible"" itemprop=""description""><ul><li>For Bariatric use</li><li>Easy push-button mechanisms may be operated by fingers, palms or side of hand</li><li>Each side operates independently to allow easy movement through narrow spaces and greater stability while standing</li><li>Vinyl-contoured hand grip</li><li>Wider and deeper frame design accommodates individuals up to 500 lbs</li><li>Steel legs and side braces</li><li>Precision design provides additional strength while adding minimal weight</li></ul></div>
                                ",/./images/1480687831-10220-1.jpg,69.36,"
                                    <h2>Description</h2>
                                    <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-description"">
                                        <span class=""glyphicon glyphicon-plus""></span>
                                    </button>
                                    <div class=""mobile-description collapse collapsible"" itemprop=""description"">The Bariatric Aluminum Two Button Folding Walker by Drive Medical now comes in a wider and deeper frame designed to accommodate individuals up to 500 pounds. The precision design provides additional strength while adding minimal weight to the walker. The &quot;U&quot; brace, steel legs and side brace ensure security and stability.</div>
                                ",0,999,Default,1,0,1,drive-heavy-duty-bariatric-walker,drive-heavy-duty-bariatric-walker.html,,Default Category,base,12/2/2016,12/2/2016,Product Info Column,0,0,,/./images/1480687831-10220-1.jpg,/./images/1480687831-10220-1.jpg,1,0,88,/./images/1480687831-10220-1.jpg,1,0,,,,
Deluxe 2-Button Folding Walker with WheelsDeluxe 2-Button Folding Walker with Wheels,1060BO,simple,4,Weel Cair,Probasics by PMI,"
                                    <h2>Description</h2>
                                    <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-description"">
                                        <span class=""glyphicon glyphicon-plus""></span>
                                    </button>
                                    <div class=""mobile-description collapse collapsible"" itemprop=""description"">The Heavy Duty Deluxe 2-Button Folding Walker with 5&quot; Wheels comes with an easy-to-use red button release feature allowing simple folding by the user&apos;s finger&apos;s, palm or the side of the hand.
<p>
  It is lightweight and the 1&quot; anodized aluminum frame construction provides superior strength, while the dual release folding mechanism allows the walker sides to fold independently. With a weight capacity of 300 lbs., the walker is fully height-adjustable and customizes to the user&apos;s needs, extending from 32&quot; to 39&quot;.
</p></div>
                                ","
        <h2>Specifications</h2>
                <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-specifications"">
            <span class=""glyphicon glyphicon-plus""></span>
        </button>
                <table class=""specifications mobile-specifications collapse collapsible"">
            
                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Weight Capacity</td>
                        <td class=""tdValue"">300 lbs.</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Product Weight</td>
                        <td class=""tdValue"">9 lbs.</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Overall Width</td>
                        <td class=""tdValue"">23&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Overall Length</td>
                        <td class=""tdValue"">26&quot;</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Overall Height</td>
                        <td class=""tdValue"">38&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Max. Handle Height</td>
                        <td class=""tdValue"">39&quot;</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Min. Handle Height</td>
                        <td class=""tdValue"">32&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Width Between Handles</td>
                        <td class=""tdValue"">19&quot;</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Frame Color</td>
                        <td class=""tdValue"">Silver</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Number of Wheels</td>
                        <td class=""tdValue"">2</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Front Wheel Size</td>
                        <td class=""tdValue"">5&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Warranty on Frame</td>
                        <td class=""tdValue"">One Year Limited</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Shipping Weight</td>
                        <td class=""tdValue"">11 lbs.</td>
                    </tr>
                                    </table>
    ","
                                    <h2>Features</h2>
                                    <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-features"">
                                        <span class=""glyphicon glyphicon-minus""></span>
                                    </button>
                                    <div class=""mobile-features collapse collapsible"" itemprop=""description""><ul>
  <li>Equipped with 5&quot; wheels
  </li>
  <li>Easy-to-use red button release allows simple folding by fingers, palm or side of hand
  </li>
  <li>Lightweight 1&quot; anodized aluminum frame construction provides superior strength
  </li>
  <li>Dual release folding mechanism allows walker sides to fold independently
  </li>
</ul></div>
                                ",/./images/1480687831-pro_2buttonwheeled.jpg,38,"
                                    <h2>Description</h2>
                                    <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-description"">
                                        <span class=""glyphicon glyphicon-plus""></span>
                                    </button>
                                    <div class=""mobile-description collapse collapsible"" itemprop=""description"">The Heavy Duty Deluxe 2-Button Folding Walker with 5&quot; Wheels comes with an easy-to-use red button release feature allowing simple folding by the user&apos;s finger&apos;s, palm or the side of the hand.
<p>
  It is lightweight and the 1&quot; anodized aluminum frame construction provides superior strength, while the dual release folding mechanism allows the walker sides to fold independently. With a weight capacity of 300 lbs., the walker is fully height-adjustable and customizes to the user&apos;s needs, extending from 32&quot; to 39&quot;.
</p></div>
                                ",0,999,Default,1,0,1,deluxe-2-button-folding-walker-with-wheels,deluxe-2-button-folding-walker-with-wheels.html,,Default Category,base,12/2/2016,12/2/2016,Product Info Column,0,0,,/./images/1480687831-pro_2buttonwheeled.jpg,/./images/1480687831-pro_2buttonwheeled.jpg,1,0,88,/./images/1480687831-pro_2buttonwheeled.jpg,1,0,,,,
